Reaction Date,Reaction Type,Parent Type,Parent ID
"Apr 29, 2024, 9:01:22 AM",Kudos,Activity,11288398232
"May 4, 2024, 6:53:43 AM",Kudos,Activity,11307885388
"May 4, 2024, 6:53:49 AM",Kudos,Activity,11300239435
"May 4, 2024, 10:34:06 AM",Kudos,Activity,11327191407
"May 5, 2024, 1:28:35 PM",Kudos,Activity,11337963792
"May 7, 2024, 11:20:19 AM",Kudos,Activity,11343547300
"May 7, 2024, 5:19:16 PM",Kudos,Activity,11350970927
"May 8, 2024, 9:52:15 AM",Kudos,Activity,11356338209
"May 9, 2024, 5:02:10 PM",Kudos,Activity,11366812805
"May 9, 2024, 5:08:36 PM",Kudos,Activity,10898920525
"May 9, 2024, 11:12:14 PM",Kudos,Activity,11274753142
"May 12, 2024, 12:45:07 PM",Kudos,Activity,11392578748
"May 12, 2024, 12:45:10 PM",Kudos,Activity,11382941789
"May 13, 2024, 5:18:14 PM",Kudos,Activity,11400110714
"May 16, 2024, 8:40:10 AM",Kudos,Activity,11411686223
"May 18, 2024, 11:24:12 AM",Kudos,Activity,11425797073
"May 19, 2024, 1:43:51 PM",Kudos,Activity,11447573480
"May 19, 2024, 1:43:57 PM",Kudos,Activity,11426584501
"May 19, 2024, 4:43:59 PM",Kudos,Activity,11041239056
"May 19, 2024, 4:44:09 PM",Kudos,Activity,11409433413
"May 20, 2024, 10:19:18 AM",Kudos,Activity,11450077598
"May 20, 2024, 4:03:04 PM",Kudos,Activity,11454433989
"May 20, 2024, 4:03:08 PM",Kudos,Activity,11453655520
"May 21, 2024, 8:29:51 AM",Kudos,Activity,11457429732
"May 21, 2024, 11:57:04 PM",Kudos,Activity,11466568386
"May 21, 2024, 11:57:07 PM",Kudos,Activity,11465450090
"May 21, 2024, 11:57:22 PM",Kudos,Activity,11463782529
"May 21, 2024, 11:57:27 PM",Kudos,Activity,11462749862
"May 23, 2024, 2:39:58 PM",Kudos,Activity,11473469193
"May 23, 2024, 4:08:50 PM",Kudos,Activity,11478945453
"May 24, 2024, 11:30:34 AM",Kudos,Activity,11484930418
"May 25, 2024, 7:59:23 AM",Kudos,Activity,11488166970
"May 29, 2024, 10:43:16 PM",Kudos,Activity,11518595973
"May 29, 2024, 10:43:22 PM",Kudos,Activity,11528124457
"Jun 3, 2024, 2:54:32 PM",Kudos,Activity,11562377376
"Jun 6, 2024, 9:46:44 AM",Kudos,Activity,11580623256
"Jun 6, 2024, 9:46:47 AM",Kudos,Activity,11572106051
"Jun 6, 2024, 9:47:07 AM",Kudos,Activity,11568874463
"Jun 6, 2024, 9:47:13 AM",Kudos,Activity,11578167910
"Jun 6, 2024, 9:47:15 AM",Kudos,Activity,11578766526
"Jun 6, 2024, 9:48:02 AM",Kudos,Activity,11571242947
"Jun 6, 2024, 6:51:31 PM",Kudos,Activity,11587736218
"Jun 6, 2024, 6:51:37 PM",Kudos,Activity,11588780929
"Jun 6, 2024, 6:52:33 PM",Kudos,Activity,11563866424
"Jun 6, 2024, 6:52:36 PM",Kudos,Activity,11535083289
"Jun 6, 2024, 6:52:39 PM",Kudos,Activity,11504670687
"Jun 8, 2024, 12:21:58 PM",Kudos,Activity,11602881236
"Jun 14, 2024, 5:04:04 PM",Kudos,Activity,11637132418
"Jun 14, 2024, 5:04:10 PM",Kudos,Activity,11625656374
"Jun 14, 2024, 5:04:11 PM",Kudos,Activity,11646026245
"Jun 16, 2024, 3:46:33 PM",Kudos,Activity,11658676824
"Jun 17, 2024, 5:33:11 PM",Kudos,Activity,11672429538
"Jun 19, 2024, 7:47:28 PM",Kudos,Activity,11691611000
"Jun 27, 2024, 4:12:20 AM",Kudos,Activity,11741539264
"Jun 27, 2024, 4:12:51 AM",Kudos,Activity,11730428721
"Jun 27, 2024, 4:13:06 AM",Kudos,Activity,11730424606
"Jun 27, 2024, 4:13:21 AM",Kudos,Activity,11547245556
"Jun 27, 2024, 3:28:52 PM",Kudos,Activity,11752569627
"Jun 27, 2024, 3:28:55 PM",Kudos,Activity,11752475787
"Jun 27, 2024, 3:29:33 PM",Kudos,Activity,11752242582
"Jun 28, 2024, 9:00:46 PM",Kudos,Activity,11760907825
"Jun 30, 2024, 3:36:11 PM",Kudos,Activity,11775744805
"Jul 19, 2024, 10:35:32 AM",Kudos,Activity,11899336101
"Jul 19, 2024, 10:35:36 AM",Kudos,Activity,11871525413
"Jul 19, 2024, 10:35:37 AM",Kudos,Activity,11892129881
"Jul 19, 2024, 10:35:40 AM",Kudos,Activity,11892543312
"Jul 19, 2024, 10:35:58 AM",Kudos,Activity,11863083337
"Jul 19, 2024, 10:36:01 AM",Kudos,Activity,11835645627
"Jul 19, 2024, 10:36:03 AM",Kudos,Activity,11846795487
"Jul 19, 2024, 10:36:06 AM",Kudos,Activity,11874565969
"Jul 19, 2024, 10:36:07 AM",Kudos,Activity,11822195473
"Jul 19, 2024, 10:36:09 AM",Kudos,Activity,11840822744
"Jul 19, 2024, 10:36:12 AM",Kudos,Activity,11892541834
"Jul 19, 2024, 10:36:13 AM",Kudos,Activity,11806525788
"Jul 19, 2024, 10:36:16 AM",Kudos,Activity,11780251093
"Jul 19, 2024, 4:34:30 PM",Kudos,Activity,11926307783
"Jul 19, 2024, 4:34:38 PM",Kudos,Activity,11927977360
"Jul 21, 2024, 12:51:40 AM",Kudos,Activity,11938660744
"Jul 21, 2024, 12:51:51 AM",Kudos,Activity,11935116480
"Jul 22, 2024, 6:16:20 PM",Kudos,Activity,11951903009
"Jul 22, 2024, 6:16:22 PM",Kudos,Activity,11948854294
"Jul 22, 2024, 6:16:25 PM",Kudos,Activity,11947302307
"Jul 29, 2024, 6:34:41 PM",Kudos,Activity,11958820298
"Jul 31, 2024, 9:43:40 PM",Kudos,Activity,12030319870
"Jul 31, 2024, 9:43:55 PM",Kudos,Activity,12024747809
"Jul 31, 2024, 9:44:11 PM",Kudos,Activity,12024881478
"Aug 3, 2024, 11:52:55 AM",Kudos,Activity,12048386419
"Aug 6, 2024, 3:14:34 PM",Kudos,Activity,12069445685
"Aug 6, 2024, 3:14:49 PM",Kudos,Activity,12054662029
"Aug 6, 2024, 3:15:09 PM",Kudos,Activity,12069443912
"Aug 6, 2024, 3:15:12 PM",Kudos,Activity,12066630656
"Aug 7, 2024, 7:01:56 PM",Kudos,Activity,12079943091
"Aug 7, 2024, 7:02:19 PM",Kudos,Activity,12079943138
"Aug 7, 2024, 7:02:31 PM",Kudos,Activity,12079942991
"Aug 8, 2024, 9:10:33 PM",Kudos,Activity,12097800037
"Aug 10, 2024, 2:23:43 PM",Kudos,Activity,12111170799
"Aug 10, 2024, 2:24:06 PM",Kudos,Activity,12101624667
"Aug 10, 2024, 2:24:12 PM",Kudos,Activity,12107913101
"Aug 10, 2024, 2:24:22 PM",Kudos,Activity,12104620312
"Aug 12, 2024, 11:07:30 AM",Kudos,Activity,12125535516
"Aug 12, 2024, 11:07:37 AM",Kudos,Activity,12121485690
"Aug 12, 2024, 7:44:58 PM",Kudos,Activity,12130211988
"Aug 15, 2024, 6:02:09 PM",Kudos,Activity,12148652800
"Aug 15, 2024, 6:02:17 PM",Kudos,Activity,12144087036
"Aug 15, 2024, 6:02:39 PM",Kudos,Activity,12133890243
"Aug 15, 2024, 6:02:45 PM",Kudos,Activity,12136969054
"Aug 15, 2024, 6:03:07 PM",Kudos,Activity,12143721486
"Aug 18, 2024, 2:53:44 PM",Kudos,Activity,12180052439
"Aug 25, 2024, 9:15:49 PM",Kudos,Activity,12227910480
"Aug 25, 2024, 9:17:05 PM",Kudos,Activity,12207855966
"Aug 25, 2024, 9:17:34 PM",Kudos,Activity,12187585915
"Sep 4, 2024, 8:38:44 AM",Kudos,Activity,12308380152
"Sep 4, 2024, 8:38:52 AM",Kudos,Activity,12287211930
"Sep 4, 2024, 8:38:58 AM",Kudos,Activity,12267844940
"Sep 4, 2024, 8:39:00 AM",Kudos,Activity,12247463256
"Sep 4, 2024, 8:39:21 AM",Kudos,Activity,12316379835
"Sep 4, 2024, 8:39:40 AM",Kudos,Activity,12249889629
"Sep 6, 2024, 4:18:59 PM",Kudos,Activity,12341730331
"Sep 6, 2024, 4:19:12 PM",Kudos,Activity,12334562616
"Sep 6, 2024, 4:19:25 PM",Kudos,Activity,12336032575
"Sep 7, 2024, 10:52:52 AM",Kudos,Activity,12347142484
"Sep 9, 2024, 7:58:38 PM",Kudos,Activity,12356804028
"Sep 9, 2024, 7:58:49 PM",Kudos,Activity,12357441697
"Sep 15, 2024, 3:53:20 PM",Kudos,Activity,12405517630
"Sep 17, 2024, 1:10:33 PM",Kudos,Activity,12426392266
"Sep 17, 2024, 6:36:54 PM",Kudos,Activity,12435216993
"Sep 19, 2024, 7:51:26 AM",Kudos,Activity,12442002284
"Sep 22, 2024, 4:46:30 PM",Kudos,Activity,12474754904
"Sep 22, 2024, 4:47:00 PM",Kudos,Activity,12452989379
"Sep 22, 2024, 4:47:02 PM",Kudos,Activity,12450855772
"Sep 22, 2024, 4:47:13 PM",Kudos,Activity,12474417353
"Sep 27, 2024, 12:09:32 PM",Kudos,Activity,12485183447
"Sep 27, 2024, 12:09:33 PM",Kudos,Activity,12464906461
"Sep 27, 2024, 12:09:42 PM",Kudos,Activity,12501964388
"Sep 27, 2024, 12:09:46 PM",Kudos,Activity,12485179408
"Sep 27, 2024, 12:09:49 PM",Kudos,Activity,12452989706
"Sep 27, 2024, 12:09:58 PM",Kudos,Activity,12483245892
"Sep 28, 2024, 2:53:07 PM",Kudos,Activity,12523856268
"Sep 28, 2024, 2:53:11 PM",Kudos,Activity,12523832403
"Sep 28, 2024, 2:53:20 PM",Kudos,Activity,12513326666
"Sep 28, 2024, 2:53:22 PM",Kudos,Activity,12511147138
"Sep 28, 2024, 2:53:24 PM",Kudos,Activity,12503028606
"Sep 30, 2024, 3:25:41 PM",Kudos,Activity,12530210737
"Oct 6, 2024, 9:56:32 AM",Kudos,Activity,12562181396
"Oct 6, 2024, 9:56:36 AM",Kudos,Activity,12574133372
"Oct 6, 2024, 9:56:49 AM",Kudos,Activity,12550448646
"Oct 6, 2024, 9:56:51 AM",Kudos,Activity,12559417108
"Oct 6, 2024, 9:56:59 AM",Kudos,Activity,12549161743
"Oct 6, 2024, 1:19:23 PM",Kudos,Activity,12589296471
"Oct 6, 2024, 6:06:26 PM",Kudos,Activity,12571435297
"Oct 8, 2024, 6:31:37 PM",Kudos,Activity,12607945722
"Oct 15, 2024, 6:27:07 PM",Kudos,Activity,12662063277
"Oct 15, 2024, 6:27:18 PM",Kudos,Activity,12647549771
"Oct 15, 2024, 6:27:22 PM",Kudos,Activity,12627947104
"Oct 15, 2024, 6:27:38 PM",Kudos,Activity,12627037328
"Oct 15, 2024, 6:27:44 PM",Kudos,Activity,12654557828
"Oct 15, 2024, 6:27:46 PM",Kudos,Activity,12607125997
"Oct 15, 2024, 6:28:05 PM",Kudos,Activity,12605362016
"Oct 19, 2024, 8:13:46 AM",Kudos,Activity,12684020355
"Oct 19, 2024, 8:13:58 AM",Kudos,Activity,12669551810
"Oct 19, 2024, 8:14:06 AM",Kudos,Activity,12668826605
"Oct 19, 2024, 8:14:09 AM",Kudos,Activity,12679773386
"Oct 30, 2024, 9:33:58 AM",Kudos,Activity,12766505593
"Oct 30, 2024, 9:34:13 AM",Kudos,Activity,12757294453
"Oct 30, 2024, 9:34:25 AM",Kudos,Activity,12766505060
"Oct 30, 2024, 9:34:28 AM",Kudos,Activity,12741678707
"Nov 10, 2024, 1:29:10 PM",Kudos,Activity,12821585506
"Nov 10, 2024, 1:29:17 PM",Kudos,Activity,12852341528
"Nov 10, 2024, 1:29:22 PM",Kudos,Activity,12801684084
"Nov 15, 2024, 12:00:25 PM",Kudos,Activity,12884889782
"May 24, 2024, 8:21:29 AM",Like,Comment,1810633140
"Jun 18, 2024, 7:10:42 AM",Like,Comment,1832973118
"Jun 24, 2024, 8:44:25 PM",Like,Comment,1838598991
"Jun 25, 2024, 4:19:25 PM",Like,Comment,1839137112
"Sep 12, 2024, 12:48:30 PM",Like,Comment,1908054596
